제목,저자,출판사,출판일,판매가,정가,판매지수,리뷰수,평점,판매가_num,정가_num,판매지수_num,출판월,할인율
혼자 공부하는 SQL 1:1 과외하듯 배우는 데이터베이스 자습서,우재남저,한빛미디어,2021년 11월,"21,600원","24,000원","5,988",52,9.7,21600,24000,5988,2021-11,10.0
실무에 바로 쓰는 일잘러의 챗GPT 프롬프트 74가지,이석현저,제이펍,2025년 10월,"19,800원","22,000원","3,561",49,10.0,19800,22000,3561,2025-10,10.0
AI를 움직이는 수학 이야기 실생활 예제로 배우는 기술 속 수학의 비밀,후루시마 도오루저/하승민역,한빛미디어,2025년 12월,"29,700원","33,000원","1,212",1,10.0,29700,33000,1212,2025-12,10.0
"현직 교사가 만든 업무자동화를 원하는 교사를 위한 찐 실전 챗GPT GPTs·미조우·제미나이 - 챗봇 만들기 생성형 AI 챗봇으로 수업 업무 박살 내기! 탐구 질문 생성, 생활기록부 작성(행발, 교과 세특), 갈등 해결 챌린지, 학생 질문 평가, 진로 연계 학생 활동, 학급 경영(좌석 배치)","김요섭,허영주,조래정,정재우저",광문각출판미디어,2025년 04월,"15,000원","15,000원","6,057",36,9.9,15000,15000,6057,2025-04,0.0
주니어 백엔드 개발자가 반드시 알아야 할 실무 지식 시행착오를 줄여주는 실무 밀착 백엔드 개발 가이드,최범균저,한빛미디어,2025년 04월,"25,200원","28,000원","10,362",25,9.8,25200,28000,10362,2025-04,10.0
밑바닥부터 시작하는 딥러닝 2 파이썬으로 직접 구현하며 배우는 순환 신경망과 자연어 처리,사이토 고키저/개앞맵시역,한빛미디어,2019년 05월,"26,100원","29,000원","5,433",45,9.9,26100,29000,5433,2019-05,10.0
코딩 자율학습 리액트 프런트엔드 개발 입문 리액트 19와 타입스크립트로 배우는 실무 중심 프런트엔드 개발 자습서,김기수저,길벗,2025년 09월,"37,800원","42,000원","2,754",19,9.9,37800,42000,2754,2025-09,10.0
"된다! 하루 만에 만드는 AI 사진 & 이미지 챗GPT부터 미드저니까지 다 통한다! 광고 사진, 카드 뉴스, 섬네일, AI 인물 모델 등 인스타그램, 유튜브, 블로그 어디든 활용 가능!",김원석저,이지스퍼블리싱,2025년 08월,"16,020원","17,800원","4,296",40,10.0,16020,17800,4296,2025-08,10.0
"LLM을 활용한 실전 AI 애플리케이션 개발 LLM의 기본부터 모델 학습, 임베딩, 벡터 데이터베이스로 만드는 RAG까지",허정준저/정진호그림/박재호감수,책만,2024년 07월,"28,800원","32,000원","12,501",29,9.4,28800,32000,12501,2024-07,10.0
"콘텐츠 디자인은 피그마 with AI 마케팅, 기획을 위한 올인원 디자인 플랫폼! 기초 사용법, 플러그인, 인공지능 기능부터 배너, 카드 뉴스 템플릿, 상세페이지 자동화까지",김선영저,골든래빗,2025년 08월,"23,400원","26,000원","5,532",8,10.0,23400,26000,5532,2025-08,10.0
AI 프로토타이핑 실전 기획 아이디어를 빠르게 실현하는,김성박저,루비페이퍼,2025년 12월,"25,200원","28,000원","1,542",4,10.0,25200,28000,1542,2025-12,10.0
10일 만에 익히는 파이토치 딥러닝,한기영저,인사이트(insight),2025년 12월,"24,300원","27,000원","1,014",1,10.0,24300,27000,1014,2025-12,10.0
선생님을 위한 8282 업무 자동화 with AI+파이썬+노코드 학교 수업·행정 자동화의 모든 것! 선생님을 위한 72가지 업무 혁신 가이드,"강우혁,김송희,서승희,송석리,한솔저 외 2명정보 더 보기/감추기강우혁김송희서승희송석리한솔한준구황수빈",골든래빗,2025년 04월,"25,200원","28,000원","6,579",6,10.0,25200,28000,6579,2025-04,10.0
LUVIT♥ 파이썬으로 만드는 초경량 한국어 LLM 챗봇 구글 코랩으로 실습하는 데이터 분석 + 챗봇 + LLM,"김규석,서예진,정태양저",제이펍,2026년 01월,"25,200원","28,000원",,0,0.0,25200,28000,0,2026-01,10.0
소프트웨어 아키텍처 The Basics 모던 엔지니어링을 위한 소프트웨어 아키텍처의 모든 것,"마크 리처즈,닐 포드저/류광,307번역랩역",한빛미디어,2025년 11월,"38,700원","43,000원","1,776",13,9.8,38700,43000,1776,2025-11,10.0
크리핵티브의 한 권으로 끝내는 웹 해킹 바이블 SQL 인젝션부터 시큐어 코딩까지 이론과 실습으로 익히는 완벽 웹 해킹 가이드,하동민(크리핵티브)저,한빛미디어,2025년 10월,"54,000원","60,000원","2,307",28,9.9,54000,60000,2307,2025-10,10.0
AI로 7일 만에 사업 시작하기,김다솔저,길벗,2025년 06월,"19,800원","22,000원","7,410",51,9.2,19800,22000,7410,2025-06,10.0
개발자를 위한 필수 수학 기초 수학으로 시작하는 데이터 과학 첫걸음,토머스 닐드저/박해선역,한빛미디어,2024년 06월,"27,000원","30,000원","6,663",36,9.7,27000,30000,6663,2024-06,10.0
"선생님을 위한 캔바 수업 활용 캔바 A to Z, 수업 자료 만들기, 협업 수업과 평가, 에듀테크 활용 수업, 캔바 AI 수업 활용법",김민주저,앤써북,2025년 05월,"16,920원","18,800원","6,864",15,10.0,16920,18800,6864,2025-05,10.0
Clean Code 클린 코드 애자일 소프트웨어 장인 정신,"로버트 C. 마틴저/박재호,이해영역",인사이트(insight),2013년 12월,"29,700원","33,000원","7,593",101,9.5,29700,33000,7593,2013-12,10.0
질문으로 답을 찾는 인공지능 윤리 수업 재미있는 이야기로 풀어낸 에피소드 X 탐구 질문,박형빈저,한언,2025년 04월,"18,900원","21,000원","4,515",11,9.8,18900,21000,4515,2025-04,10.0
비전공자를 위한 이해할 수 있는 IT 지식 IT시대의 필수 교양서,최원영저,티더블유아이지,2020년 07월,"15,120원","16,800원","5,754",170,8.8,15120,16800,5754,2020-07,10.0
[독서모임] 『2026 AI 교육 트렌드』 저자 7인 강연회,"박소이,오유나,유영걸,김영준,김정환정보 더 보기/감추기박소이오유나유영걸김영준김정환정나래한창훈",길벗,2025년 12월,"5,000원",,,0,0.0,5000,0,0,2025-12,-inf
공여사들의 엑셀 혁명 with 챗GPT 암기 NO! 복잡 NO! 압도적 실용성 YES! 실무 엑셀 기본기+챗GPT 활용법,공여사들저,한빛미디어,2025년 03월,"18,900원","21,000원","9,333",43,9.8,18900,21000,9333,2025-03,10.0
"핸즈온 LLM 프롬프트 엔지니어링부터 임베딩, 시맨틱 검색, 미세 튜닝까지, 손에 잡히는 LLM 개념","제이 알아마르,마르턴 흐루턴도르스트저/박해선역",한빛미디어,2025년 06월,"34,200원","38,000원","6,861",21,9.7,34200,38000,6861,2025-06,10.0
이것이 C#이다 단계별 학습으로 탄탄한 기본기를 다져줄 C# 입문서,박상현저,한빛미디어,2023년 05월,"32,400원","36,000원","4,254",28,9.1,32400,36000,4254,2023-05,10.0
코딩 자율학습 나도코딩의 C 언어 입문 C 언어의 완공을 돕는 프로그래밍 자습서,나도코딩저,길벗,2022년 10월,"23,400원","26,000원","6,744",115,9.9,23400,26000,6744,2022-10,10.0
Llama.cpp 실전 가이드,KR.UM저,콩콩 컴퍼니,2025년 11월,"19,300원","19,300원",,0,0.0,19300,19300,0,2025-11,0.0
핸즈온 바이브 코딩 요구사항 정의부터 리팩터링까지 직관이 아닌 원리로 익히는 실전 가이드,정도현저,한빛미디어,2025년 10월,"19,800원","22,000원","3,051",30,9.6,19800,22000,3051,2025-10,10.0
후니의 쉽게 쓴 시스코 네트워킹,진강훈등저,성안당,2024년 08월,"38,700원","43,000원","4,956",7,9.4,38700,43000,4956,2024-08,10.0
"한 걸음 앞선 개발자가 지금 꼭 알아야 할 클로드 코드 실무에서 검증된 개발 방식 그대로, 매일 1시간 4주 Claude Code 에이전트 실전 훈련!","조훈,정찬훈저",길벗,2025년 09월,"23,400원","26,000원","7,998",18,8.9,23400,26000,7998,2025-09,10.0
"AI 광고 제작 비용 걱정 No, 하루 1시간에 완성! 숏폼 홍보 영상부터 브랜드 광고까지","문수민,민지영,전은재,최종수,앤미디어저",길벗,2025년 09월,"24,300원","27,000원","2,922",38,9.9,24300,27000,2922,2025-09,10.0
테디노트의 랭체인을 활용한 RAG 비법노트 : 기본편 8단계 RAG 파이프라인으로 LLM 성능을 끌어올리는 RAG 기본부터 실제 챗봇 제작까지,이경록저,리코멘드,2025년 05월,"30,600원","34,000원","7,518",1,10.0,30600,34000,7518,2025-05,10.0
챗GPT와 엑셀로 만드는 주식 & 암호화폐 자동매매 시스템 엑셀 VBA와 AI로 시작하는 금융 프로그래밍,설근민저,제이펍,2025년 08월,"22,500원","25,000원","2,316",6,10.0,22500,25000,2316,2025-08,10.0
"회사에서 바로 통하는 파워포인트 FOR STARTERS 왕초보가 시작하는 파워포인트 입문서, AI 도구 활용, 모든 버전 사용 가능",이화진저,한빛미디어,2025년 12월,"15,300원","17,000원","1,404",19,10.0,15300,17000,1404,2025-12,10.0
"생성형 AI 활용 백과사전 ChatGPT, 코파일럿, 제미나이, 클로드, DALL-E 3, 딥엘, 미드저니, 스테이블 디퓨전, Suno AI, 소라 등 주요 생성형 AI를 효과적으로 사용하는 100가지 활용법!","다쿠치 카즈히로,모리시마 료코,이시타니 마사키저/서수환역",길벗,2025년 06월,"21,600원","24,000원","5,745",49,9.7,21600,24000,5745,2025-06,10.0
그림으로 이해하는 챗GPT 구조와 기술,나카타니 슈요저/박광수역,길벗,2025년 11월,"21,600원","24,000원","1,662",17,9.9,21600,24000,1662,2025-11,10.0
AI 자동화의 끝판왕! n8n을 활용한 업무혁신,"홍용기,이후경,홍정민저",BOOKK(부크크),2025년 07월,"36,000원","36,000원","3,051",3,5.3,36000,36000,3051,2025-07,0.0
직장인을 위한 AI 실무 엑셀 [최신개정] AI로 실무 완벽 대응! 실전! 비즈니스 엑셀 완전 정복,선양미저,길벗,2025년 12월,"22,500원","25,000원",,0,0.0,22500,25000,0,2025-12,10.0
프로그램을 읽는 기술,이와마츠 히로시저/나민성역,길벗,2025년 12월,"18,000원","20,000원",798,2,10.0,18000,20000,798,2025-12,10.0
"요즘 우아한 AI 개발 머신러닝에서 GPT, LLM, 생성형 AI, MLOps까지, 배달의민족 실제 프로젝트로 엿보는 AI 활용 이야기",우아한형제들저,골든래빗,2025년 04월,"21,600원","24,000원","9,726",11,9.6,21600,24000,9726,2025-04,10.0
올라마와 오픈소스 LLM을 활용한 AI 에이전트 개발 입문 로컬 LLM을 활용한 보안과 비용 걱정 없는 지능형 AI 에이전트 구축,"서영배,김병규,임재봉저",위키북스,2026년 01월,"25,200원","28,000원",,0,0.0,25200,28000,0,2026-01,10.0
"AI를 위한 필수 수학 AI 시스템에 쓰이는 통계학, 선형 대수학, 미적분학",할라 넬슨저/안민재역,한빛미디어,2024년 08월,"40,500원","45,000원","3,585",12,9.5,40500,45000,3585,2024-08,10.0
도메인 주도 설계를 위한 함수형 프로그래밍 코틀린과 타입스크립트로 구현하는 실전 도메인 모델링,스콧 블라신저/박주형편역,제이펍,2025년 11월,"28,800원","32,000원","1,791",4,10.0,28800,32000,1791,2025-11,10.0
C언어로 쉽게 풀어쓴 자료구조,"천인국,공용해,하상호저",생능출판사,2019년 02월,"29,000원","29,000원","9,390",39,9.5,29000,29000,9390,2019-02,0.0
모두의 딥러닝 누구나 쉽게 이해하는 딥러닝,조태호저,길벗,2025년 04월,"26,100원","29,000원","3,774",13,10.0,26100,29000,3774,2025-04,10.0
밑바닥부터 시작하는 딥러닝 3 파이썬으로 직접 구현하며 배우는 딥러닝 프레임워크,사이토 고키저/개앞맵시역,한빛미디어,2020년 11월,"34,200원","38,000원","3,282",31,9.7,34200,38000,3282,2020-11,10.0
"그림으로 이해하는 네트워크 구조와 기술 네트워크, 쉽고 재미있게 시작하자!",나카오 신지저/김성훈역,길벗,2023년 07월,"19,800원","22,000원","3,216",17,9.6,19800,22000,3216,2023-07,10.0
Do it! 플러터 앱 개발&출시하기 AI 시대에 통하는 ‘수익화 앱’을 만든다!,조준수저,이지스퍼블리싱,2025년 07월,"32,400원","36,000원","2,562",5,10.0,32400,36000,2562,2025-07,10.0
교실에서 바로 쓰는 챗GPT 교사 활용법 프롬프트 활용법/생성형AI 활용 수업/개념기반 수업/평가 루브릭 만들기/학교 업무 활용/수업자료 만들기,유수근저,앤써북,2025년 01월,"17,820원","19,800원","9,816",22,9.9,17820,19800,9816,2025-01,10.0
"나만의 MCP 서버 만들기 with 커서 AI 현직 AI Specialist에게 배우는 MCP! Cursor AI, Claude Desktop으로 MCP의 기본을 경험한다",서지영저,길벗,2025년 07월,"21,600원","24,000원","6,048",17,9.8,21600,24000,6048,2025-07,10.0
"모두의 인공지능 with 파이썬 머신러닝, 딥러닝부터 생성형 AI까지 쉽게 배우는 인공지능 입문서!",이영호저,길벗,2025년 07월,"27,000원","30,000원","2,940",14,10.0,27000,30000,2940,2025-07,10.0
처음 만나는 드론 인문학 미래를 여는 꿈·과학·예술의 비행체,조장현저/노상재그림,초봄책방,2025년 11월,"15,750원","17,500원","1,455",10,10.0,15750,17500,1455,2025-11,10.0
클린 아키텍처 소프트웨어 구조와 설계의 원칙,로버트 C. 마틴저/송준이역,인사이트(insight),2019년 08월,"26,100원","29,000원","5,304",43,9.7,26100,29000,5304,2019-08,10.0
수학자와 함께하는 인공지능 수학 with 파이썬,"김종락,원병선저",한빛아카데미,2024년 01월,"32,000원","32,000원","3,987",4,10.0,32000,32000,3987,2024-01,0.0
Do it! 자료구조와 함께 배우는 알고리즘 입문 : 파이썬 편,시바타 보요저/강민역,이지스퍼블리싱,2020년 07월,"19,800원","22,000원","3,426",36,9.2,19800,22000,3426,2020-07,10.0
Do it! 자바 프로그래밍 입문,박은종저,이지스퍼블리싱,2025년 01월,"26,100원","29,000원","3,150",20,10.0,26100,29000,3150,2025-01,10.0
혁펜하임의 Easy! 딥러닝,혁펜하임저,북엔드,2024년 11월,"31,500원","35,000원","6,270",31,9.9,31500,35000,6270,2024-11,10.0
"돈 되는 AI, 어디서부터 무엇을 어떻게 해야 할까 오라클, 딜로이트, 언스트앤영 출신의 빅데이터·AI 전문가가 알려 주는 AI AGENT 시대 기업이 살아남는 법",장동인저,리코멘드,2025년 09월,"22,500원","25,000원","4,242",6,10.0,22500,25000,4242,2025-09,10.0
데이터 삽질 끝에 UX가 보였다 스타트업 전문 프로덕트 디자이너가 들려주는 현실 데이터 드리븐,이미진저,한빛미디어,2025년 07월,"23,400원","26,000원","3,318",24,9.8,23400,26000,3318,2025-07,10.0
“좋아 보여” LGTM을 넘어 건설적인 코드 리뷰로,에이드리엔 브라간자저/이춘혁역,제이펍,2025년 12월,"27,000원","30,000원",,0,0.0,27000,30000,0,2025-12,10.0
규칙으로 배우는 임베디드 시스템: 회로 설계 및 PCB 설계 규칙,장선웅저,북랩,2024년 10월,"27,000원","30,000원",,0,0.0,27000,30000,0,2024-10,10.0
"챗GPT, 저는 이렇게 쓰고 있어요 일상부터 업무까지! 나의 고민을 해결해 주는 챗GPT 활용 팁북",최소영저,길벗,2025년 11월,"16,920원","18,800원","4,878",39,9.9,16920,18800,4878,2025-11,10.0
규칙으로 배우는 임베디드 시스템: 기초 DSP와 제어 시스템,장선웅저,북랩,2024년 10월,"25,200원","28,000원",,0,0.0,25200,28000,0,2024-10,10.0
"기업과 고객을 파괴하는 해킹과 사이버 보안의 모든 것 취약점, 랜섬웨어, 악성코드 위협부터 디지털 포렌식, AI보안까지 안전한 사이버 공간을 위한 올바른 보안 지식","유진 스파포드,리 메트칼프,조사이어 다이크스트라저/김경곤,장은경역 외 1명정보 더 보기/감추기유진 스파포드리 메트칼프조사이어 다이크스트라김경곤장은경박기성",책만,2025년 08월,"29,700원","33,000원","2,238",4,10.0,29700,33000,2238,2025-08,10.0
